Employee ID,Department,Age,Gender,Salary,Start Date,Last Login
E001,Marketing,35,Male,70000,2020-01-15,2023-11-01 10:00
E002,Sales,28,,55000,2021-03-20,2023-11-02 11:30
E003,IT,,Male,90000,2019-07-11,2023-10-30 09:00
E004,HR,45,Female,65000,2018-05-25,
E005,Sales,32,Male,58000,2022-09-01,2023-11-02 14:00
E006,IT,41,Male,,2017-11-14,2023-11-01 15:10
E007,Marketing,29,Female,72000,2022-02-10,2023-11-02 08:45
E008,IT,38,Male,95000,2019-08-01,2023-10-29 17:00
E009,Sales,33,Female,60000,2021-10-05,
E010,Marketing,35,Male,70000,2020-01-15,2023-11-01 10:00